Number,Elapsed,Statement,Feedback,Rows
1,0.01,"CREATE TABLE ""MS_Prestador"" ( 
  ""ID_Fiscal_Prest"" int PRIMA",Error at line 3/18: ORA-00902: invalid datatype,
2,0.00,"CREATE TABLE ""MS_Asegur"" ( 
  ""ID_Asegur"" int GENERATED AS I",Error at line 3/20: ORA-00906: missing left parenthesis,
3,0.00,"CREATE TABLE ""SG_Modulo"" ( 
  ""ID_Modulo"" int GENERATED AS I",Error at line 3/24: ORA-00906: missing left parenthesis,
4,0.00,"CREATE TABLE ""SG_Funcion"" ( 
  ""ID_Funcion"" int GENERATED AS",Error at line 4/25: ORA-00906: missing left parenthesis,
5,0.00,"CREATE TABLE ""SG_Actividad"" ( 
  ""ID_actividad"" int GENERATE",Error at line 4/27: ORA-00906: missing left parenthesis,
6,0.00,"CREATE TABLE ""SG_User"" ( 
  ""ID_user"" int GENERATED AS IDENT",Error at line 9/19: ORA-00906: missing left parenthesis,
7,0.00,"CREATE TABLE ""SG_Rol"" ( 
  ""ID_rol"" int GENERATED AS IDENTIT","Error at line 4/34: ORA-04044: procedure, function, package, or type is not allowed here",
8,0.00,"CREATE TABLE ""SG_RolUser"" ( 
  ""ID_roluser"" int GENERATED AS","Error at line 5/34: ORA-04044: procedure, function, package, or type is not allowed here",
9,0.00,"CREATE TABLE ""SG_RolModulo"" ( 
  ""ID_rolmodulo"" int GENERATE","Error at line 9/34: ORA-04044: procedure, function, package, or type is not allowed here",
10,0.00,"CREATE TABLE ""SG_Motivo"" ( 
  ""ID_motivo"" int GENERATED AS I","Error at line 4/34: ORA-04044: procedure, function, package, or type is not allowed here",
11,0.01,"CREATE TABLE ""SG_PerValidez"" ( 
  ""ID_PerValidez"" Int GENERA","Error at line 8/34: ORA-04044: procedure, function, package, or type is not allowed here",
12,0.00,"CREATE TABLE ""SG_Passw"" ( 
  ""ID_Passw"" int GENERATED AS IDE","Error at line 4/34: ORA-04044: procedure, function, package, or type is not allowed here",
13,0.00,"CREATE TABLE ""SG_Celular"" ( 
  ""ID_Celular"" int GENERATED AS","Error at line 4/34: ORA-04044: procedure, function, package, or type is not allowed here",
14,0.00,"CREATE TABLE ""SG_Email"" ( 
  ""ID_Email"" int GENERATED AS IDE",Error at line 3/11: ORA-00902: invalid datatype,
15,0.00,"CREATE TABLE ""WS_Paciente"" ( 
  ""ID_Paciente"" Int GENERATED ",Error at line 6/26: ORA-00906: missing left parenthesis,
16,0.00,"CREATE TABLE ""WS_Casos"" ( 
  ""ID_Caso"" int GENERATED AS IDEN",Error at line 3/22: ORA-00906: missing left parenthesis,
17,0.00,"CREATE TABLE ""WS_Asegurador"" ( 
  ""ID_Asegur"" Int GENERATED ",Error at line 3/16: ORA-00906: missing left parenthesis,
18,0.00,"CREATE TABLE ""WS_Factura"" ( 
  ""ID_Factura"" Int GENERATED AS",Error at line 3/21: ORA-00906: missing left parenthesis,
19,0.00,"CREATE TABLE ""WS_Servicios"" ( 
  ""ID_Servicio"" Int GENERATED",Error at line 4/26: ORA-00906: missing left parenthesis,
20,0.00,"CREATE TABLE ""WS_Medto"" ( 
  ""ID_Medto"" Int GENERATED AS IDE",Error at line 5/23: ORA-00906: missing left parenthesis,
21,0.00,"CREATE TABLE ""WS_Insumos"" ( 
  ""ID_Insumos"" Int GENERATED AS",Error at line 4/22: ORA-00906: missing left parenthesis,
22,0.00,"CREATE TABLE ""WS_DocClin"" ( 
  ""ID_DocClin"" Int GENERATED AS",Error at line 4/22: ORA-00906: missing left parenthesis,
23,0.00,"CREATE TABLE ""AU_SedeServicio"" ( 
  ""ID_SedeServ"" int GENERA","Error at line 8/34: ORA-04044: procedure, function, package, or type is not allowed here",
24,0.00,"CREATE TABLE ""AU_ConvServ"" ( 
  ""ID_ConvServ"" Int GENERATED ","Error at line 10/34: ORA-04044: procedure, function, package, or type is not allowed here",
25,0.00,"CREATE TABLE ""AU_Opcion"" ( 
  ""ID_Opcion"" int GENERATED AS I","Error at line 5/34: ORA-04044: procedure, function, package, or type is not allowed here",
26,0.01,"CREATE TABLE ""AU_Campo"" ( 
  ""ID_Camp"" int GENERATED AS IDEN","Error at line 8/34: ORA-04044: procedure, function, package, or type is not allowed here",
27,0.00,"CREATE TABLE ""AU_Convenio"" ( 
  ""ID_Convenio"" int GENERATED ","Error at line 9/34: ORA-04044: procedure, function, package, or type is not allowed here",
28,0.01,"CREATE TABLE ""AU_CampLista"" ( 
  ""ID_Lista"" int GENERATED AS","Error at line 5/34: ORA-04044: procedure, function, package, or type is not allowed here",
29,0.00,"CREATE TABLE ""AU_ListasPosi"" ( 
  ""CodigLista"" int GENERATED","Error at line 6/34: ORA-04044: procedure, function, package, or type is not allowed here",
